cardname,cardq,cardid,cardrarity,cardcondition,card_edition,cardset,cardcode
"Dust Knight",1,35195612,"Rare","M","Unlimited","Return of the Duelist","REDU-EN034"
"Eagle Shark",1,7500772,"Common","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN011"
"Earth Armor Ninja",3,22812068,"Common","M","1st Edition","Order of Chaos","ORCS-EN016"
"Eco, Mystical Spirit of the Forest",1,4192696,"Rare","M","Unlimited","Return of the Duelist","REDU-EN091"
"Ego Boost",3,73178098,"Common","M","Unlimited","Photon Shockwave","PHSW-EN046"
"Eisbahn",2,54059040,"Rare","M","Unlimited","Photon Shockwave","PHSW-EN079"
"Electromagnetic Bagworm",2,7914843,"Common","M","Unlimited","Abyss Rising","ABYR-EN090"
"Elemental HERO Flash",3,69572169,"Common","M","Unlimited","Generation Force","GENF-EN090"
"Emperor of Prophecy",1,53136004,"Rare","M","Unlimited","Abyss Rising","ABYR-EN024"
"Evo-Branch",3,64815084,"Common","M","Unlimited","Order of Chaos","ORCS-EN074"
"Evo-Diversity",1,88760522,"Rare","M","Unlimited","Galactic Overlord","GAOV-EN058"
"Evo-Instant",1,24362891,"Rare","M","Unlimited","Order of Chaos","ORCS-EN088"
"Evo-Karma",3,8632967,"Common","M","1st Edition","Photon Shockwave","PHSW-EN053"
"Evo-Miracle",3,34026662,"Common","M","Unlimited","Photon Shockwave","PHSW-EN054"
"Evo-Price",2,14154221,"Rare","M","Unlimited","Galactic Overlord","GAOV-EN059"
"Evolsaur Darwino",1,39672388,"Common","M","Unlimited","Galactic Overlord","GAOV-EN027"
"Evolsaur Diplo",2,17045014,"Rare","M","Unlimited","Photon Shockwave","PHSW-EN021"
"Evolsaur Elias",3,23234094,"Common","M","Unlimited","Order of Chaos","ORCS-EN027"
"Evolsaur Pelta",2,16480084,"Rare","M","Unlimited","Photon Shockwave","PHSW-EN082"
"Evolsaur Terias",3,69633792,"Common","M","Unlimited","Order of Chaos","ORCS-EN028"
"Evolsaur Vulcano",1,54266211,"Rare","M","Unlimited","Photon Shockwave","PHSW-EN019"
"Evoltile Gephyro",3,55488859,"Common","M","1st Edition","Photon Shockwave","PHSW-EN016"
"Evoltile Lagosucho",1,3283679,"Common","M","1st Edition","Galactic Overlord","GAOV-EN026"
"Evoltile Odonto",3,28877602,"Common","M","Unlimited","Photon Shockwave","PHSW-EN018"
"Evoltile Pleuro",3,20855340,"Common","M","1st Edition","Order of Chaos","ORCS-EN025"
"Evolutionary Bridge",3,93504463,"Common","M","Unlimited","Photon Shockwave","PHSW-EN071"
"Explosive Urchin",3,52140003,"Common","M","Unlimited","Generation Force","GENF-EN065"
"Extra Gate",1,7405310,"Super Rare","M","Unlimited","Photon Shockwave","PHSW-EN056"
"Fairy Cheer Girl",1,51960178,"Rare","M","1st Edition","Lord of the Tachyon Galaxy","LTGY-EN046"
"Fairy King Albverdich",1,28290705,"Rare","M","1st Edition","Return of the Duelist","REDU-EN049"
"Falling Current",3,26099457,"Common","M","Unlimited","Galactic Overlord","GAOV-EN053"
"Familiar-Possessed - Dharc",3,21390858,"Common","M","Unlimited","Order of Chaos","ORCS-EN033"
"Fiery Fervor",3,68054593,"Common","M","Unlimited","Photon Shockwave","PHSW-EN064"
"Final Gesture",2,23269426,"Common","M","Unlimited","Abyss Rising","ABYR-EN063"
"Final Inzektion",1,51549976,"Rare","M","Unlimited","Galactic Overlord","GAOV-EN060"
"Fire Formation - Gyokkou",3,19059929,"Super Rare","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN062"
"Fire Formation - Kaiyo",6,33665663,"Common","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN075"
"Fire Formation - Tenken",3,70329348,"Common","M","1st Edition","Cosmo Blazer","CBLZ-EN072"
"Fire Formation - Tenken",5,70329348,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN072"
"Fire Formation - Tenki",4,57103969,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN059"
"Fire Formation - Tenki",1,57103969,"Common","M","1st Edition","Cosmo Blazer","CBLZ-EN059"
"Fire Formation - Tensen",1,44920699,"Common","M","1st Edition","Cosmo Blazer","CBLZ-EN071"
"Fire Formation - Tensen",1,44920699,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN071"
"Fire Formation - Tensu",3,10719350,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN058"
"Fire Formation - Tensu",2,10719350,"Common","M","1st Edition","Cosmo Blazer","CBLZ-EN058"
"Fire King Avatar Garunix",6,54149433,"Common","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN034"
"Fish and Kicks",2,32703716,"Common","M","Unlimited","Generation Force","GENF-EN055"
"Fish Rain",3,94626050,"Common","M","Unlimited","Photon Shockwave","PHSW-EN068"
"Fishborg Launcher",2,66853752,"Common","M","Unlimited","Abyss Rising","ABYR-EN096"
"Fishborg Planter",2,51282878,"Common","M","Unlimited","Abyss Rising","ABYR-EN030"
"Fishborg Planter",3,51282878,"Common","M","1st Edition","Abyss Rising","ABYR-EN030"
"Five Brothers Explosion",4,70946699,"Common","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN089"
"Flame Armor Ninja",1,33034646,"Common","M","Unlimited","Order of Chaos","ORCS-EN013"
"Flame Tiger",3,66499018,"Common","M","Unlimited","Galactic Overlord","GAOV-EN039"
"Flyfang",3,11954712,"Common","M","Unlimited","Generation Force","GENF-EN019"
"Friller Rabca",2,93830681,"Super Rare","M","1st Edition","Photon Shockwave","PHSW-EN008"
"Full-Force Strike",2,81000306,"Common","M","Unlimited","Order of Chaos","ORCS-EN047"
"Future Glow",2,64107820,"Common","M","Unlimited","Generation Force","GENF-EN056"
"Gagaga Caesar",1,9583383,"Rare","M","Unlimited","Abyss Rising","ABYR-EN001"
"Gagaga Clerk",1,44250812,"Super Rare","M","1st Edition","Cosmo Blazer","CBLZ-EN008"
"Gagaga Gardna",1,12423762,"Rare","M","1st Edition","Galactic Overlord","GAOV-EN005"
"Gagagabolt",2,17494901,"Rare","M","Unlimited","Order of Chaos","ORCS-EN048"
"Gagagaguard",1,76972801,"Rare","M","Unlimited","Order of Chaos","ORCS-EN065"
"Gagagarush",1,13166204,"Common","M","Unlimited","Return of the Duelist","REDU-EN067"
"Gagagawind",4,57782164,"Common","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN057"
"Galaxy Queen's Light",3,52340274,"Common","M","1st Edition","Return of the Duelist","REDU-EN056"
"Galaxy Storm",3,80887714,"Common","M","Unlimited","Order of Chaos","ORCS-EN050"
"Galaxy Wave",3,77098449,"Common","M","Unlimited","Order of Chaos","ORCS-EN062"
"Gamushara",3,85709845,"Common","M","Unlimited","Galactic Overlord","GAOV-EN067"
"Garbage Lord",1,44682448,"Common","M","1st Edition","Cosmo Blazer","CBLZ-EN019"
"Garbage Lord",1,44682448,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN019"
"Geargiaccelerator",3,47030842,"Common","M","1st Edition","Return of the Duelist","REDU-EN028"
"Geargiagear",1,6148016,"Super Rare","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN077"
"Geargiano",3,71786742,"Common","M","Unlimited","Generation Force","GENF-EN030"
"Geargiano Mk-II",2,1045143,"Rare","M","1st Edition","Return of the Duelist","REDU-EN027"
"Geargiarmor",1,923596,"Super Rare","M","1st Edition","Return of the Duelist","REDU-EN030"
"Gem-Elephant",3,19019586,"Common","M","Unlimited","Generation Force","GENF-EN025"
"Gem-Knight Emerald",2,69243722,"Rare","M","Unlimited","Photon Shockwave","PHSW-EN096"
"Generation Force",3,87890143,"Common","M","1st Edition","Return of the Duelist","REDU-EN063"
"Ghost Ship",2,33347467,"Rare","M","Unlimited","Generation Force","GENF-EN035"
"Gishki Beast",2,36227804,"Rare","M","Unlimited","Photon Shockwave","PHSW-EN095"
"Gishki Diviner",3,72403299,"Rare","M","Unlimited","Generation Force","GENF-EN027"
"Goblin Circus",4,18658572,"Common","M","1st Edition","Cosmo Blazer","CBLZ-EN067"
"Goblin Circus",4,18658572,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN067"
"Goblin Marauding Squad",2,34251483,"Common","M","Unlimited","Return of the Duelist","REDU-EN040"
"Goblin Pothole Squad",3,12755462,"Common","M","Unlimited","Photon Shockwave","PHSW-EN035"
"Goblindbergh",2,25259669,"Common","M","Unlimited","Generation Force","GENF-EN004"
"Gogogo Ghost",3,56105047,"Common","M","1st Edition","Cosmo Blazer","CBLZ-EN002"
"Gogogo Ghost",5,56105047,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN002"
"Gogogo Golem",3,62476815,"Common","M","Unlimited","Generation Force","GENF-EN002"
"Grandram",1,35866404,"Common","M","Unlimited","Abyss Rising","ABYR-EN005"
"Grandram",1,35866404,"Common","M","1st Edition","Abyss Rising","ABYR-EN005"
"Gravelstorm",3,48135190,"Common","M","Unlimited","Generation Force","GENF-EN080"
"Gravity Blaster",3,35220244,"Common","M","Unlimited","Abyss Rising","ABYR-EN054"
"Green Duston",3,52182715,"Common","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN043"
"Gusto Codor",2,9897998,"Common","M","Unlimited","Generation Force","GENF-EN028"
"Hammer Shark",2,17201174,"Rare","M","Unlimited","Galactic Overlord","GAOV-EN008"
"Hazy Flame Basiltrice",1,23776077,"Rare","M","1st Edition","Cosmo Blazer","CBLZ-EN049"
"Hazy Flame Basiltrice",2,23776077,"Rare","M","Unlimited","Cosmo Blazer","CBLZ-EN049"
"Hazy Flame Cerbereus",5,38525760,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN028"
"Hazy Flame Cerbereus",1,38525760,"Common","M","1st Edition","Cosmo Blazer","CBLZ-EN028"
"Hazy Flame Griffin",3,74010769,"Common","M","1st Edition","Cosmo Blazer","CBLZ-EN029"
"Hazy Flame Griffin",1,74010769,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN029"
"Hazy Flame Mantikor",1,96051150,"Rare","M","Unlimited","Cosmo Blazer","CBLZ-EN082"
"Hazy Flame Peryton",2,37803172,"Rare","M","Unlimited","Cosmo Blazer","CBLZ-EN031"
"Hazy Flame Sphynx",2,1409474,"Common","M","1st Edition","Cosmo Blazer","CBLZ-EN030"
"Hazy Flame Sphynx",2,1409474,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN030"
"Hazy Glory",1,43708041,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN074"
"Hazy Glory",1,43708041,"Common","M","1st Edition","Cosmo Blazer","CBLZ-EN074"
"Hazy Pillar",5,83108603,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN060"
"Hazy Pillar",1,83108603,"Common","M","1st Edition","Cosmo Blazer","CBLZ-EN060"
"Heartfelt Appeal",3,32065885,"Common","M","1st Edition","Photon Shockwave","PHSW-EN063"
"Heraldic Beast Aberconway",2,60316373,"Common","M","1st Edition","Abyss Rising","ABYR-EN012"
"Heraldic Beast Aberconway",2,60316373,"Common","M","Unlimited","Abyss Rising","ABYR-EN012"
"Heraldic Beast Basilisk",2,56921677,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN013"
"Heraldic Beast Basilisk",1,56921677,"Common","M","1st Edition","Cosmo Blazer","CBLZ-EN013"
"Heraldic Beast Berners Falcon",2,96704018,"Common","M","1st Edition","Abyss Rising","ABYR-EN013"
"Heraldic Beast Berners Falcon",5,96704018,"Common","M","Unlimited","Abyss Rising","ABYR-EN013"
"Heraldic Beast Eale",2,82315772,"Common","M","1st Edition","Cosmo Blazer","CBLZ-EN014"
"Heraldic Beast Eale",4,82315772,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN014"
"Heraldic Beast Twin-Headed Eagle",1,19310321,"Rare","M","Unlimited","Cosmo Blazer","CBLZ-EN015"
"Heraldic Beast Unicorn",4,45705025,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN016"
"Heraldry Change",1,17536995,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN070"
"Heraldry Change",1,17536995,"Common","M","1st Edition","Cosmo Blazer","CBLZ-EN070"
"Heraldry Reborn",2,84220251,"Rare","M","1st Edition","Cosmo Blazer","CBLZ-EN057"
"Heraldry Reborn",1,84220251,"Rare","M","Unlimited","Cosmo Blazer","CBLZ-EN057"
"Hermit of Prophecy",3,90743290,"Common","M","1st Edition","Abyss Rising","ABYR-EN022"
"Hermit of Prophecy",1,90743290,"Common","M","Unlimited","Abyss Rising","ABYR-EN022"
"Heroic Advance",1,21924381,"Common","M","1st Edition","Abyss Rising","ABYR-EN069"
"Heroic Advance",3,21924381,"Common","M","Unlimited","Abyss Rising","ABYR-EN069"
"Heroic Challenger - Double Lance",1,89774530,"Rare","M","Unlimited","Return of the Duelist","REDU-EN008"
"Heroic Challenger - Extra Sword",1,34143852,"Common","M","1st Edition","Abyss Rising","ABYR-EN008"
"Heroic Challenger - Extra Sword",3,34143852,"Common","M","Unlimited","Abyss Rising","ABYR-EN008"
"Heroic Challenger - Night Watchman",2,61132951,"Common","M","1st Edition","Abyss Rising","ABYR-EN009"
"Heroic Challenger - Night Watchman",4,61132951,"Common","M","Unlimited","Abyss Rising","ABYR-EN009"
"Heroic Challenger - Spartan",3,50491121,"Common","M","Unlimited","Return of the Duelist","REDU-EN005"
"Heroic Challenger - Swordshield",2,52370835,"Common","M","1st Edition","Return of the Duelist","REDU-EN007"
"Heroic Challenger - War Hammer",2,26885836,"Common","M","Unlimited","Return of the Duelist","REDU-EN006"
"Heroic Champion - Gandiva",1,48009503,"Ultra Rare","M","Unlimited","Abyss Rising","ABYR-EN042"
"Heroic Chance",3,53466826,"Common","M","1st Edition","Return of the Duelist","REDU-EN053"
"Heroic Gift",2,95920682,"Common","M","Unlimited","Abyss Rising","ABYR-EN068"
